Date,Order_Lat,Order_Lon,Order_Count,Order_Type
15-01-2026,12.778,77.78,5.3,Minutes
15-01-2026,12.778,77.784,5.1,Minutes
15-01-2026,12.778,77.786,0.1,Minutes
15-01-2026,12.78,77.63,0.8,Minutes
15-01-2026,12.78,77.632,1.9,Minutes
15-01-2026,12.78,77.634,2.5,Minutes
15-01-2026,12.78,77.636,5.4,Minutes
15-01-2026,12.78,77.638,2.4,Minutes
15-01-2026,12.78,77.64,30.3,Minutes
15-01-2026,12.78,77.642,8.7,Minutes
15-01-2026,12.78,77.644,15.1,Minutes
15-01-2026,12.78,77.646,3.2,Minutes
15-01-2026,12.78,77.648,3.5,Minutes
15-01-2026,12.78,77.65,0.5,Minutes
15-01-2026,12.78,77.652,1.7,Minutes
15-01-2026,12.78,77.658,0.0,Minutes
15-01-2026,12.78,77.686,0.1,Minutes
15-01-2026,12.78,77.688,0.1,Minutes
15-01-2026,12.78,77.69,0.1,Minutes
15-01-2026,12.78,77.692,0.0,Minutes
15-01-2026,12.78,77.694,0.2,Minutes
15-01-2026,12.78,77.696,0.4,Minutes
15-01-2026,12.78,77.698,0.7,Minutes
15-01-2026,12.78,77.7,0.8,Minutes
15-01-2026,12.78,77.702,0.5,Minutes
15-01-2026,12.78,77.704,0.0,Minutes
15-01-2026,12.78,77.708,1.1,Minutes
15-01-2026,12.78,77.71,0.7,Minutes
15-01-2026,12.78,77.712,0.4,Minutes
15-01-2026,12.78,77.714,6.9,Minutes
15-01-2026,12.78,77.716,1.3,Minutes
15-01-2026,12.78,77.718,0.2,Minutes
15-01-2026,12.78,77.72,0.1,Minutes
15-01-2026,12.78,77.722,5.8,Minutes
15-01-2026,12.78,77.724,26.0,Minutes
15-01-2026,12.78,77.726,0.1,Minutes
15-01-2026,12.78,77.728,0.0,Minutes
15-01-2026,12.78,77.73,0.0,Minutes
15-01-2026,12.78,77.732,0.0,Minutes
15-01-2026,12.78,77.734,0.2,Minutes
15-01-2026,12.78,77.736,1.2,Minutes
15-01-2026,12.78,77.738,1.0,Minutes
15-01-2026,12.78,77.74,1.4,Minutes
15-01-2026,12.78,77.742,1.1,Minutes
15-01-2026,12.78,77.744,0.7,Minutes
15-01-2026,12.78,77.746,1.7,Minutes
15-01-2026,12.78,77.748,3.8,Minutes
15-01-2026,12.78,77.75,0.1,Minutes
15-01-2026,12.78,77.758,0.9,Minutes
15-01-2026,12.78,77.76,2.4,Minutes
15-01-2026,12.78,77.762,5.7,Minutes
15-01-2026,12.78,77.764,0.3,Minutes
15-01-2026,12.78,77.766,2.3,Minutes
15-01-2026,12.78,77.768,1.3,Minutes
15-01-2026,12.78,77.77,10.1,Minutes
15-01-2026,12.78,77.772,6.2,Minutes
15-01-2026,12.78,77.774,11.9,Minutes
15-01-2026,12.78,77.776,19.3,Minutes
15-01-2026,12.78,77.778,0.8,Minutes
15-01-2026,12.78,77.78,0.1,Minutes
15-01-2026,12.78,77.782,0.0,Minutes
15-01-2026,12.78,77.784,0.8,Minutes
15-01-2026,12.78,77.786,2.6,Minutes
15-01-2026,12.78,77.788,1.6,Minutes
15-01-2026,12.782,77.626,0.0,Minutes
15-01-2026,12.782,77.628,1.1,Minutes
15-01-2026,12.782,77.63,2.0,Minutes
15-01-2026,12.782,77.632,6.2,Minutes
15-01-2026,12.782,77.634,7.2,Minutes
15-01-2026,12.782,77.636,25.1,Minutes
15-01-2026,12.782,77.638,10.7,Minutes
15-01-2026,12.782,77.64,20.9,Minutes
15-01-2026,12.782,77.642,9.4,Minutes
15-01-2026,12.782,77.644,9.3,Minutes
15-01-2026,12.782,77.646,2.0,Minutes
15-01-2026,12.782,77.648,2.2,Minutes
15-01-2026,12.782,77.65,0.6,Minutes
15-01-2026,12.782,77.652,5.0,Minutes
15-01-2026,12.782,77.654,0.0,Minutes
15-01-2026,12.782,77.656,7.0,Minutes
15-01-2026,12.782,77.658,33.8,Minutes
15-01-2026,12.782,77.66,8.3,Minutes
15-01-2026,12.782,77.662,4.7,Minutes
15-01-2026,12.782,77.664,0.0,Minutes
15-01-2026,12.782,77.694,0.3,Minutes
15-01-2026,12.782,77.696,1.4,Minutes
15-01-2026,12.782,77.698,0.0,Minutes
15-01-2026,12.782,77.7,0.1,Minutes
15-01-2026,12.782,77.702,0.8,Minutes
15-01-2026,12.782,77.704,0.1,Minutes
15-01-2026,12.782,77.706,0.0,Minutes
15-01-2026,12.782,77.708,0.1,Minutes
15-01-2026,12.782,77.71,0.5,Minutes
15-01-2026,12.782,77.712,0.7,Minutes
15-01-2026,12.782,77.714,2.3,Minutes
15-01-2026,12.782,77.716,0.5,Minutes
15-01-2026,12.782,77.718,1.1,Minutes
15-01-2026,12.782,77.72,1.4,Minutes
15-01-2026,12.782,77.722,4.9,Minutes
15-01-2026,12.782,77.724,21.0,Minutes
15-01-2026,12.782,77.726,0.0,Minutes
15-01-2026,12.782,77.73,0.1,Minutes
15-01-2026,12.782,77.732,0.1,Minutes
15-01-2026,12.782,77.736,1.4,Minutes
15-01-2026,12.782,77.738,0.5,Minutes
15-01-2026,12.782,77.74,0.5,Minutes
15-01-2026,12.782,77.742,0.6,Minutes
15-01-2026,12.782,77.744,0.5,Minutes
15-01-2026,12.782,77.746,1.2,Minutes
15-01-2026,12.782,77.748,1.0,Minutes
15-01-2026,12.782,77.75,0.0,Minutes
15-01-2026,12.782,77.754,0.6,Minutes
15-01-2026,12.782,77.76,0.3,Minutes
15-01-2026,12.782,77.762,2.2,Minutes
15-01-2026,12.782,77.764,5.4,Minutes
15-01-2026,12.782,77.766,5.6,Minutes
15-01-2026,12.782,77.768,0.3,Minutes
15-01-2026,12.782,77.77,6.9,Minutes
15-01-2026,12.782,77.772,9.6,Minutes
15-01-2026,12.782,77.774,10.3,Minutes
15-01-2026,12.782,77.776,7.6,Minutes
15-01-2026,12.782,77.778,1.6,Minutes
15-01-2026,12.782,77.78,0.0,Minutes
15-01-2026,12.782,77.782,10.6,Minutes
15-01-2026,12.782,77.784,0.1,Minutes
15-01-2026,12.782,77.786,3.1,Minutes
15-01-2026,12.782,77.788,1.4,Minutes
15-01-2026,12.784,77.628,0.1,Minutes
15-01-2026,12.784,77.63,1.7,Minutes
15-01-2026,12.784,77.632,6.1,Minutes
15-01-2026,12.784,77.634,7.3,Minutes
15-01-2026,12.784,77.636,29.9,Minutes
15-01-2026,12.784,77.638,6.8,Minutes
15-01-2026,12.784,77.64,15.9,Minutes
15-01-2026,12.784,77.642,2.6,Minutes
15-01-2026,12.784,77.644,0.9,Minutes
15-01-2026,12.784,77.646,0.1,Minutes
15-01-2026,12.784,77.648,1.0,Minutes
15-01-2026,12.784,77.65,0.8,Minutes
15-01-2026,12.784,77.652,3.5,Minutes
15-01-2026,12.784,77.654,0.6,Minutes
15-01-2026,12.784,77.656,0.5,Minutes
15-01-2026,12.784,77.658,21.5,Minutes
15-01-2026,12.784,77.66,32.8,Minutes
15-01-2026,12.784,77.662,4.6,Minutes
15-01-2026,12.784,77.664,0.7,Minutes
15-01-2026,12.784,77.668,0.0,Minutes
15-01-2026,12.784,77.684,0.1,Minutes
15-01-2026,12.784,77.696,1.7,Minutes
15-01-2026,12.784,77.698,1.7,Minutes
15-01-2026,12.784,77.7,0.0,Minutes
15-01-2026,12.784,77.702,0.2,Minutes
15-01-2026,12.784,77.704,3.0,Minutes
15-01-2026,12.784,77.706,2.4,Minutes
15-01-2026,12.784,77.708,0.6,Minutes
15-01-2026,12.784,77.71,8.9,Minutes
15-01-2026,12.784,77.712,4.3,Minutes
15-01-2026,12.784,77.714,5.2,Minutes
15-01-2026,12.784,77.716,3.8,Minutes
15-01-2026,12.784,77.718,0.0,Minutes
15-01-2026,12.784,77.72,0.8,Minutes
15-01-2026,12.784,77.722,1.9,Minutes
15-01-2026,12.784,77.724,0.4,Minutes
15-01-2026,12.784,77.726,2.6,Minutes
15-01-2026,12.784,77.728,0.0,Minutes
15-01-2026,12.784,77.732,0.2,Minutes
15-01-2026,12.784,77.734,1.9,Minutes
15-01-2026,12.784,77.736,2.6,Minutes
15-01-2026,12.784,77.738,2.6,Minutes
15-01-2026,12.784,77.74,1.1,Minutes
15-01-2026,12.784,77.744,0.6,Minutes
15-01-2026,12.784,77.746,0.1,Minutes
15-01-2026,12.784,77.748,0.1,Minutes
15-01-2026,12.784,77.75,0.1,Minutes
15-01-2026,12.784,77.752,0.6,Minutes
15-01-2026,12.784,77.754,1.7,Minutes
15-01-2026,12.784,77.756,2.4,Minutes
15-01-2026,12.784,77.758,3.6,Minutes
15-01-2026,12.784,77.76,0.2,Minutes
15-01-2026,12.784,77.768,0.1,Minutes
15-01-2026,12.784,77.77,5.9,Minutes
15-01-2026,12.784,77.772,8.8,Minutes
15-01-2026,12.784,77.774,9.9,Minutes
15-01-2026,12.784,77.776,5.9,Minutes
15-01-2026,12.784,77.778,0.3,Minutes
15-01-2026,12.784,77.788,0.0,Minutes
15-01-2026,12.786,77.63,1.6,Minutes
15-01-2026,12.786,77.632,8.3,Minutes
15-01-2026,12.786,77.634,4.8,Minutes
15-01-2026,12.786,77.636,2.6,Minutes
15-01-2026,12.786,77.638,11.7,Minutes
15-01-2026,12.786,77.64,14.1,Minutes
15-01-2026,12.786,77.642,6.4,Minutes
15-01-2026,12.786,77.644,3.6,Minutes
15-01-2026,12.786,77.646,1.1,Minutes
15-01-2026,12.786,77.648,0.1,Minutes
15-01-2026,12.786,77.65,0.1,Minutes
15-01-2026,12.786,77.652,3.2,Minutes
15-01-2026,12.786,77.654,1.2,Minutes
15-01-2026,12.786,77.656,0.6,Minutes
15-01-2026,12.786,77.658,3.9,Minutes
15-01-2026,12.786,77.66,6.2,Minutes
15-01-2026,12.786,77.662,11.5,Minutes
15-01-2026,12.786,77.664,4.2,Minutes
15-01-2026,12.786,77.666,1.2,Minutes
15-01-2026,12.786,77.668,0.9,Minutes
15-01-2026,12.786,77.67,1.1,Minutes
15-01-2026,12.786,77.672,0.2,Minutes
15-01-2026,12.786,77.674,0.1,Minutes
15-01-2026,12.786,77.68,0.3,Minutes
15-01-2026,12.786,77.682,0.0,Minutes
15-01-2026,12.786,77.686,0.0,Minutes
15-01-2026,12.786,77.694,0.1,Minutes
15-01-2026,12.786,77.696,4.4,Minutes
15-01-2026,12.786,77.698,0.2,Minutes
15-01-2026,12.786,77.7,0.7,Minutes
15-01-2026,12.786,77.702,0.7,Minutes
15-01-2026,12.786,77.704,4.3,Minutes
15-01-2026,12.786,77.706,3.1,Minutes
15-01-2026,12.786,77.708,4.2,Minutes
15-01-2026,12.786,77.71,13.7,Minutes
15-01-2026,12.786,77.712,18.9,Minutes
15-01-2026,12.786,77.714,2.1,Minutes
15-01-2026,12.786,77.716,0.0,Minutes
15-01-2026,12.786,77.718,0.2,Minutes
15-01-2026,12.786,77.72,0.9,Minutes
15-01-2026,12.786,77.722,0.6,Minutes
15-01-2026,12.786,77.726,1.9,Minutes
15-01-2026,12.786,77.728,0.2,Minutes
15-01-2026,12.786,77.732,0.6,Minutes
15-01-2026,12.786,77.734,2.0,Minutes
15-01-2026,12.786,77.736,7.0,Minutes
15-01-2026,12.786,77.738,1.8,Minutes
15-01-2026,12.786,77.74,5.6,Minutes
15-01-2026,12.786,77.742,1.1,Minutes
15-01-2026,12.786,77.744,2.0,Minutes
15-01-2026,12.786,77.746,0.5,Minutes
15-01-2026,12.786,77.748,1.9,Minutes
15-01-2026,12.786,77.75,6.6,Minutes
15-01-2026,12.786,77.752,4.7,Minutes
15-01-2026,12.786,77.754,0.0,Minutes
15-01-2026,12.786,77.756,12.6,Minutes
15-01-2026,12.786,77.758,23.4,Minutes
15-01-2026,12.786,77.76,0.5,Minutes
15-01-2026,12.786,77.77,0.5,Minutes
15-01-2026,12.786,77.772,9.3,Minutes
15-01-2026,12.786,77.774,5.2,Minutes
15-01-2026,12.786,77.776,11.2,Minutes
15-01-2026,12.786,77.778,7.0,Minutes
15-01-2026,12.786,77.78,0.6,Minutes
15-01-2026,12.788,77.628,0.2,Minutes
15-01-2026,12.788,77.63,12.7,Minutes
15-01-2026,12.788,77.632,6.7,Minutes
15-01-2026,12.788,77.634,10.2,Minutes
15-01-2026,12.788,77.636,5.4,Minutes
15-01-2026,12.788,77.638,6.2,Minutes
15-01-2026,12.788,77.64,2.3,Minutes
15-01-2026,12.788,77.642,5.6,Minutes
15-01-2026,12.788,77.644,6.5,Minutes
15-01-2026,12.788,77.646,3.6,Minutes
15-01-2026,12.788,77.65,0.1,Minutes
15-01-2026,12.788,77.652,0.0,Minutes
15-01-2026,12.788,77.654,2.6,Minutes
15-01-2026,12.788,77.656,0.7,Minutes
15-01-2026,12.788,77.658,2.1,Minutes
15-01-2026,12.788,77.66,13.4,Minutes
15-01-2026,12.788,77.662,2.3,Minutes
15-01-2026,12.788,77.664,4.5,Minutes
15-01-2026,12.788,77.666,2.5,Minutes
15-01-2026,12.788,77.668,1.1,Minutes
15-01-2026,12.788,77.67,1.0,Minutes
15-01-2026,12.788,77.672,2.5,Minutes
15-01-2026,12.788,77.674,3.1,Minutes
15-01-2026,12.788,77.676,1.3,Minutes
15-01-2026,12.788,77.678,0.0,Minutes
15-01-2026,12.788,77.68,1.6,Minutes
15-01-2026,12.788,77.682,0.0,Minutes
15-01-2026,12.788,77.692,0.0,Minutes
15-01-2026,12.788,77.694,0.9,Minutes
15-01-2026,12.788,77.696,0.2,Minutes
15-01-2026,12.788,77.698,0.6,Minutes
15-01-2026,12.788,77.7,3.4,Minutes
15-01-2026,12.788,77.702,10.1,Minutes
15-01-2026,12.788,77.704,5.6,Minutes
15-01-2026,12.788,77.706,18.3,Minutes
15-01-2026,12.788,77.708,0.5,Minutes
15-01-2026,12.788,77.71,3.7,Minutes
15-01-2026,12.788,77.712,8.6,Minutes
15-01-2026,12.788,77.718,1.0,Minutes
15-01-2026,12.788,77.72,0.1,Minutes
15-01-2026,12.788,77.722,0.0,Minutes
15-01-2026,12.788,77.726,0.1,Minutes
15-01-2026,12.788,77.728,0.0,Minutes
15-01-2026,12.788,77.734,0.7,Minutes
15-01-2026,12.788,77.736,3.7,Minutes
15-01-2026,12.788,77.738,0.8,Minutes
15-01-2026,12.788,77.74,2.6,Minutes
15-01-2026,12.788,77.742,6.1,Minutes
15-01-2026,12.788,77.744,1.4,Minutes
15-01-2026,12.788,77.746,3.1,Minutes
15-01-2026,12.788,77.748,5.8,Minutes
15-01-2026,12.788,77.75,21.7,Minutes
15-01-2026,12.788,77.752,5.5,Minutes
15-01-2026,12.788,77.754,0.8,Minutes
15-01-2026,12.788,77.756,25.5,Minutes
15-01-2026,12.788,77.758,7.0,Minutes
15-01-2026,12.788,77.76,2.3,Minutes
15-01-2026,12.788,77.764,0.0,Minutes
15-01-2026,12.788,77.766,0.8,Minutes
15-01-2026,12.788,77.77,0.0,Minutes
15-01-2026,12.788,77.772,0.2,Minutes
15-01-2026,12.788,77.774,5.6,Minutes
15-01-2026,12.788,77.776,0.9,Minutes
15-01-2026,12.788,77.778,4.1,Minutes
15-01-2026,12.788,77.78,0.3,Minutes
15-01-2026,12.79,77.626,0.1,Minutes
15-01-2026,12.79,77.628,0.2,Minutes
15-01-2026,12.79,77.63,1.2,Minutes
15-01-2026,12.79,77.632,2.1,Minutes
15-01-2026,12.79,77.634,6.8,Minutes
15-01-2026,12.79,77.636,0.1,Minutes
15-01-2026,12.79,77.638,0.7,Minutes
15-01-2026,12.79,77.64,1.3,Minutes
15-01-2026,12.79,77.642,8.2,Minutes
15-01-2026,12.79,77.644,10.0,Minutes
15-01-2026,12.79,77.646,8.2,Minutes
15-01-2026,12.79,77.648,0.1,Minutes
15-01-2026,12.79,77.65,9.2,Minutes
15-01-2026,12.79,77.652,12.0,Minutes
15-01-2026,12.79,77.654,5.6,Minutes
15-01-2026,12.79,77.656,2.0,Minutes
15-01-2026,12.79,77.658,6.2,Minutes
15-01-2026,12.79,77.66,4.8,Minutes
15-01-2026,12.79,77.662,0.4,Minutes
15-01-2026,12.79,77.664,0.2,Minutes
15-01-2026,12.79,77.666,2.1,Minutes
15-01-2026,12.79,77.668,1.0,Minutes
15-01-2026,12.79,77.67,0.1,Minutes
15-01-2026,12.79,77.672,2.7,Minutes
15-01-2026,12.79,77.674,1.4,Minutes
15-01-2026,12.79,77.676,3.8,Minutes
15-01-2026,12.79,77.678,1.6,Minutes
15-01-2026,12.79,77.68,0.1,Minutes
15-01-2026,12.79,77.682,0.4,Minutes
15-01-2026,12.79,77.69,0.0,Minutes
15-01-2026,12.79,77.692,0.6,Minutes
15-01-2026,12.79,77.694,0.8,Minutes
15-01-2026,12.79,77.696,1.8,Minutes
15-01-2026,12.79,77.698,4.0,Minutes
15-01-2026,12.79,77.7,10.0,Minutes
15-01-2026,12.79,77.702,3.8,Minutes
15-01-2026,12.79,77.704,6.0,Minutes
15-01-2026,12.79,77.706,4.0,Minutes
15-01-2026,12.79,77.708,0.7,Minutes
15-01-2026,12.79,77.71,2.0,Minutes
15-01-2026,12.79,77.712,0.9,Minutes
15-01-2026,12.79,77.718,0.1,Minutes
15-01-2026,12.79,77.72,0.8,Minutes
15-01-2026,12.79,77.736,0.0,Minutes
15-01-2026,12.79,77.738,0.1,Minutes
15-01-2026,12.79,77.74,2.8,Minutes
15-01-2026,12.79,77.742,15.6,Minutes
15-01-2026,12.79,77.744,0.9,Minutes
15-01-2026,12.79,77.746,1.7,Minutes
15-01-2026,12.79,77.748,1.6,Minutes
15-01-2026,12.79,77.75,7.7,Minutes
15-01-2026,12.79,77.752,20.1,Minutes
15-01-2026,12.79,77.754,3.6,Minutes
15-01-2026,12.79,77.756,0.2,Minutes
15-01-2026,12.79,77.758,0.8,Minutes
15-01-2026,12.79,77.76,0.2,Minutes
15-01-2026,12.79,77.762,6.2,Minutes
15-01-2026,12.79,77.764,0.2,Minutes
15-01-2026,12.79,77.766,0.5,Minutes
15-01-2026,12.79,77.768,0.3,Minutes
15-01-2026,12.79,77.772,0.1,Minutes
15-01-2026,12.79,77.774,0.4,Minutes
15-01-2026,12.79,77.776,3.9,Minutes
15-01-2026,12.79,77.778,1.1,Minutes
15-01-2026,12.79,77.78,1.8,Minutes
15-01-2026,12.79,77.782,2.1,Minutes
15-01-2026,12.79,77.784,0.0,Minutes
15-01-2026,12.79,77.788,0.0,Minutes
15-01-2026,12.792,77.632,0.0,Minutes
15-01-2026,12.792,77.634,0.0,Minutes
15-01-2026,12.792,77.636,0.0,Minutes
15-01-2026,12.792,77.642,7.1,Minutes
15-01-2026,12.792,77.644,2.5,Minutes
15-01-2026,12.792,77.646,0.1,Minutes
15-01-2026,12.792,77.648,0.7,Minutes
15-01-2026,12.792,77.65,4.8,Minutes
15-01-2026,12.792,77.652,3.9,Minutes
15-01-2026,12.792,77.654,13.9,Minutes
15-01-2026,12.792,77.656,5.9,Minutes
15-01-2026,12.792,77.658,8.7,Minutes
15-01-2026,12.792,77.66,1.8,Minutes
15-01-2026,12.792,77.662,1.6,Minutes
15-01-2026,12.792,77.664,0.0,Minutes
15-01-2026,12.792,77.666,1.8,Minutes
15-01-2026,12.792,77.668,0.8,Minutes
15-01-2026,12.792,77.67,3.5,Minutes
15-01-2026,12.792,77.672,1.1,Minutes
15-01-2026,12.792,77.674,1.4,Minutes
15-01-2026,12.792,77.676,0.2,Minutes
15-01-2026,12.792,77.678,1.8,Minutes
15-01-2026,12.792,77.68,3.1,Minutes
15-01-2026,12.792,77.682,1.9,Minutes
15-01-2026,12.792,77.684,0.0,Minutes
15-01-2026,12.792,77.686,0.1,Minutes
15-01-2026,12.792,77.692,2.3,Minutes
15-01-2026,12.792,77.694,7.3,Minutes
15-01-2026,12.792,77.696,1.9,Minutes
15-01-2026,12.792,77.698,0.8,Minutes
15-01-2026,12.792,77.7,3.1,Minutes
15-01-2026,12.792,77.702,1.7,Minutes
15-01-2026,12.792,77.704,2.0,Minutes
15-01-2026,12.792,77.706,2.3,Minutes
15-01-2026,12.792,77.708,0.6,Minutes
15-01-2026,12.792,77.71,13.5,Minutes
15-01-2026,12.792,77.712,6.8,Minutes
15-01-2026,12.792,77.714,1.0,Minutes
15-01-2026,12.792,77.718,0.0,Minutes
15-01-2026,12.792,77.72,2.5,Minutes
15-01-2026,12.792,77.722,0.2,Minutes
15-01-2026,12.792,77.738,0.4,Minutes
15-01-2026,12.792,77.74,2.3,Minutes
15-01-2026,12.792,77.742,9.4,Minutes
15-01-2026,12.792,77.744,0.7,Minutes
15-01-2026,12.792,77.746,1.0,Minutes
15-01-2026,12.792,77.75,3.9,Minutes
15-01-2026,12.792,77.752,8.5,Minutes
15-01-2026,12.792,77.754,4.9,Minutes
15-01-2026,12.792,77.756,1.8,Minutes
15-01-2026,12.792,77.758,0.5,Minutes
15-01-2026,12.792,77.76,1.5,Minutes
15-01-2026,12.792,77.762,0.2,Minutes
15-01-2026,12.792,77.764,0.0,Minutes
15-01-2026,12.792,77.766,0.0,Minutes
15-01-2026,12.792,77.768,0.9,Minutes
15-01-2026,12.792,77.772,0.1,Minutes
15-01-2026,12.792,77.774,0.3,Minutes
15-01-2026,12.792,77.776,1.1,Minutes
15-01-2026,12.792,77.778,0.8,Minutes
15-01-2026,12.792,77.78,2.1,Minutes
15-01-2026,12.792,77.782,2.5,Minutes
15-01-2026,12.792,77.784,0.9,Minutes
15-01-2026,12.792,77.786,1.1,Minutes
15-01-2026,12.794,77.646,1.5,Minutes
15-01-2026,12.794,77.648,3.4,Minutes
15-01-2026,12.794,77.65,8.5,Minutes
15-01-2026,12.794,77.652,5.6,Minutes
15-01-2026,12.794,77.654,2.2,Minutes
15-01-2026,12.794,77.656,3.8,Minutes
15-01-2026,12.794,77.658,2.9,Minutes
15-01-2026,12.794,77.66,5.6,Minutes
15-01-2026,12.794,77.662,0.9,Minutes
15-01-2026,12.794,77.664,0.4,Minutes
15-01-2026,12.794,77.666,2.1,Minutes
15-01-2026,12.794,77.668,2.9,Minutes
15-01-2026,12.794,77.67,3.4,Minutes
15-01-2026,12.794,77.672,0.4,Minutes
15-01-2026,12.794,77.674,0.8,Minutes
15-01-2026,12.794,77.678,0.9,Minutes
15-01-2026,12.794,77.68,1.3,Minutes
15-01-2026,12.794,77.682,3.2,Minutes
15-01-2026,12.794,77.684,1.6,Minutes
15-01-2026,12.794,77.686,0.9,Minutes
15-01-2026,12.794,77.69,0.0,Minutes
15-01-2026,12.794,77.692,0.3,Minutes
15-01-2026,12.794,77.694,0.6,Minutes
15-01-2026,12.794,77.696,2.4,Minutes
15-01-2026,12.794,77.698,2.7,Minutes
15-01-2026,12.794,77.7,1.6,Minutes
15-01-2026,12.794,77.702,1.6,Minutes
15-01-2026,12.794,77.704,4.9,Minutes
15-01-2026,12.794,77.706,5.3,Minutes
15-01-2026,12.794,77.708,5.3,Minutes
15-01-2026,12.794,77.71,9.4,Minutes
15-01-2026,12.794,77.712,6.1,Minutes
15-01-2026,12.794,77.714,6.5,Minutes
15-01-2026,12.794,77.716,0.5,Minutes
15-01-2026,12.794,77.718,0.1,Minutes
15-01-2026,12.794,77.72,1.5,Minutes
15-01-2026,12.794,77.722,0.2,Minutes
15-01-2026,12.794,77.724,0.0,Minutes
15-01-2026,12.794,77.738,0.0,Minutes
15-01-2026,12.794,77.74,0.1,Minutes
15-01-2026,12.794,77.742,3.4,Minutes
15-01-2026,12.794,77.748,0.0,Minutes
15-01-2026,12.794,77.75,0.3,Minutes
15-01-2026,12.794,77.752,1.4,Minutes
15-01-2026,12.794,77.754,1.7,Minutes
15-01-2026,12.794,77.756,2.9,Minutes
15-01-2026,12.794,77.758,0.0,Minutes
15-01-2026,12.794,77.76,0.3,Minutes
15-01-2026,12.794,77.762,0.4,Minutes
15-01-2026,12.794,77.764,0.7,Minutes
15-01-2026,12.794,77.766,0.6,Minutes
15-01-2026,12.794,77.772,0.0,Minutes
15-01-2026,12.794,77.774,0.1,Minutes
15-01-2026,12.794,77.776,0.2,Minutes
15-01-2026,12.794,77.778,4.3,Minutes
15-01-2026,12.794,77.78,0.4,Minutes
15-01-2026,12.794,77.782,0.9,Minutes
15-01-2026,12.794,77.784,0.1,Minutes
15-01-2026,12.794,77.786,0.5,Minutes
15-01-2026,12.796,77.638,0.0,Minutes
15-01-2026,12.796,77.64,0.0,Minutes
15-01-2026,12.796,77.642,0.1,Minutes
15-01-2026,12.796,77.646,0.4,Minutes
15-01-2026,12.796,77.648,3.0,Minutes
15-01-2026,12.796,77.65,5.9,Minutes
15-01-2026,12.796,77.652,4.3,Minutes
15-01-2026,12.796,77.656,0.9,Minutes
15-01-2026,12.796,77.658,1.2,Minutes
15-01-2026,12.796,77.66,1.6,Minutes
15-01-2026,12.796,77.662,0.9,Minutes
15-01-2026,12.796,77.664,0.8,Minutes
15-01-2026,12.796,77.666,0.9,Minutes
15-01-2026,12.796,77.668,0.4,Minutes
15-01-2026,12.796,77.67,0.4,Minutes
15-01-2026,12.796,77.672,0.0,Minutes
15-01-2026,12.796,77.674,0.2,Minutes
15-01-2026,12.796,77.676,1.2,Minutes
15-01-2026,12.796,77.678,0.2,Minutes
15-01-2026,12.796,77.68,0.1,Minutes
15-01-2026,12.796,77.682,0.7,Minutes
15-01-2026,12.796,77.684,0.0,Minutes
15-01-2026,12.796,77.686,3.8,Minutes
15-01-2026,12.796,77.688,1.9,Minutes
15-01-2026,12.796,77.692,0.3,Minutes
15-01-2026,12.796,77.694,0.1,Minutes
15-01-2026,12.796,77.696,4.1,Minutes
15-01-2026,12.796,77.698,15.5,Minutes
15-01-2026,12.796,77.7,10.0,Minutes
15-01-2026,12.796,77.702,10.4,Minutes
15-01-2026,12.796,77.704,6.4,Minutes
15-01-2026,12.796,77.706,11.4,Minutes
15-01-2026,12.796,77.708,10.2,Minutes
15-01-2026,12.796,77.71,12.7,Minutes
15-01-2026,12.796,77.712,11.7,Minutes
15-01-2026,12.796,77.714,20.6,Minutes
15-01-2026,12.796,77.716,4.1,Minutes
15-01-2026,12.796,77.718,1.7,Minutes
15-01-2026,12.796,77.72,0.4,Minutes
15-01-2026,12.796,77.74,0.2,Minutes
15-01-2026,12.796,77.742,0.8,Minutes
15-01-2026,12.796,77.744,0.2,Minutes
15-01-2026,12.796,77.746,1.9,Minutes
15-01-2026,12.796,77.748,2.0,Minutes
15-01-2026,12.796,77.75,0.4,Minutes
15-01-2026,12.796,77.752,0.0,Minutes
15-01-2026,12.796,77.754,0.1,Minutes
15-01-2026,12.796,77.756,1.1,Minutes
15-01-2026,12.796,77.758,0.4,Minutes
15-01-2026,12.796,77.76,0.9,Minutes
15-01-2026,12.796,77.762,1.6,Minutes
15-01-2026,12.796,77.764,0.4,Minutes
15-01-2026,12.796,77.766,0.5,Minutes
15-01-2026,12.796,77.772,0.0,Minutes
15-01-2026,12.796,77.776,0.0,Minutes
15-01-2026,12.798,77.638,1.8,Minutes
15-01-2026,12.798,77.64,1.0,Minutes
15-01-2026,12.798,77.642,0.2,Minutes
15-01-2026,12.798,77.646,1.3,Minutes
15-01-2026,12.798,77.648,1.7,Minutes
15-01-2026,12.798,77.65,2.7,Minutes
15-01-2026,12.798,77.652,2.3,Minutes
15-01-2026,12.798,77.656,8.0,Minutes
15-01-2026,12.798,77.658,2.7,Minutes
15-01-2026,12.798,77.66,1.3,Minutes
15-01-2026,12.798,77.662,1.1,Minutes
15-01-2026,12.798,77.664,5.4,Minutes
15-01-2026,12.798,77.666,6.8,Minutes
15-01-2026,12.798,77.668,0.2,Minutes
15-01-2026,12.798,77.676,0.9,Minutes
15-01-2026,12.798,77.68,5.5,Minutes
15-01-2026,12.798,77.682,2.3,Minutes
15-01-2026,12.798,77.684,7.1,Minutes
15-01-2026,12.798,77.686,2.2,Minutes
15-01-2026,12.798,77.688,1.4,Minutes
15-01-2026,12.798,77.69,0.1,Minutes
